CBSA_CODE,Year,avg_aqi,median_aqi,max_aqi,min_aqi,days_reported,most_common_category,most_common_parameter,CBSA Code,county_fips,County Name,State Name,LAUS Code,State FIPS Code,County FIPS Code,county_state_name,labor_force,employed,unemployed,unemployment_rate,source_year,state_name,county_fips_str,year,Rank,COUNTY_NAME,STATE_NAME,FIPS,Scaled SCI ,Avg_Unemployment,Unemp
12060,2021,56.42,54,150,20,365,Moderate,PM2.5,12060,13121,Fulton County,Georgia,CN1312100000000,13,121,"Fulton County, GA",574215,548391,25824,4.5,2021,Georgia,13121,2021,8,Fulton County,Georgia,13121,125443526,3.675,4.5
12060,2022,55.51,54,169,22,365,Moderate,PM2.5,12060,13121,Fulton County,Georgia,CN1312100000000,13,121,"Fulton County, GA",583348,564641,18707,3.2,2022,Georgia,13121,2022,8,Fulton County,Georgia,13121,125443526,,3.2
12060,2023,60.88,57,172,23,365,Moderate,PM2.5,12060,13121,Fulton County,Georgia,CN1312100000000,13,121,"Fulton County, GA",593642,573366,20276,3.4,2023,Georgia,13121,2023,8,Fulton County,Georgia,13121,125443526,,3.4
12060,2024,59.23,56,161,24,366,Moderate,PM2.5,12060,13121,Fulton County,Georgia,CN1312100000000,13,121,"Fulton County, GA",600762,578881,21881,3.6,2024,Georgia,13121,2024,8,Fulton County,Georgia,13121,125443526,,3.6
12420,2021,50.55,51,101,24,365,Good,PM2.5,12420,48453,Travis County,Texas,CN4845300000000,48,453,"Travis County, TX",759739,728207,31532,4.2,2021,Texas,48453,2021,15,Travis County,Texas,48453,54435725,3.55,4.2
12420,2022,53.16,51,129,21,365,Moderate,PM2.5,12420,48453,Travis County,Texas,CN4845300000000,48,453,"Travis County, TX",798129,774437,23692,3,2022,Texas,48453,2022,15,Travis County,Texas,48453,54435725,,3
12420,2023,55.91,54,122,19,365,Moderate,PM2.5,12420,48453,Travis County,Texas,CN4845300000000,48,453,"Travis County, TX",823276,794704,28572,3.5,2023,Texas,48453,2023,15,Travis County,Texas,48453,54435725,,3.5
12420,2024,55.28,52,141,24,366,Moderate,PM2.5,12420,48453,Travis County,Texas,CN4845300000000,48,453,"Travis County, TX",849812,820055,29757,3.5,2024,Texas,48453,2024,15,Travis County,Texas,48453,54435725,,3.5
12940,2021,53.85,53,159,20,365,Moderate,PM2.5,12940,22033,East Baton Rouge Parish,Louisiana,CN2203300000000,22,33,"East Baton Rouge Parish, LA",221966,209681,12285,5.5,2021,Louisiana,22033,2021,23,East Baton Rouge Parish,Louisiana,22033,5705857,4.275,5.5
12940,2022,56.45,53,156,19,365,Moderate,PM2.5,12940,22033,East Baton Rouge Parish,Louisiana,CN2203300000000,22,33,"East Baton Rouge Parish, LA",222313,214078,8235,3.7,2022,Louisiana,22033,2022,23,East Baton Rouge Parish,Louisiana,22033,5705857,,3.7
12940,2023,60.66,56,154,20,365,Moderate,PM2.5,12940,22033,East Baton Rouge Parish,Louisiana,CN2203300000000,22,33,"East Baton Rouge Parish, LA",221740,213510,8230,3.7,2023,Louisiana,22033,2023,23,East Baton Rouge Parish,Louisiana,22033,5705857,,3.7
12940,2024,56.9,53,159,24,366,Moderate,PM2.5,12940,22033,East Baton Rouge Parish,Louisiana,CN2203300000000,22,33,"East Baton Rouge Parish, LA",225721,216167,9554,4.2,2024,Louisiana,22033,2024,23,East Baton Rouge Parish,Louisiana,22033,5705857,,4.2
16740,2021,52.38,51,128,21,365,Moderate,PM2.5,16740,37119,Mecklenburg County,North Carolina,CN3711900000000,37,119,"Mecklenburg County, NC",608295,577607,30688,5,2021,North Carolina,37119,2021,22,Mecklenburg County,North Carolina,37119,17404368,3.95,5
16740,2022,52.24,52,126,20,365,Moderate,PM2.5,16740,37119,Mecklenburg County,North Carolina,CN3711900000000,37,119,"Mecklenburg County, NC",639648,616358,23290,3.6,2022,North Carolina,37119,2022,22,Mecklenburg County,North Carolina,37119,17404368,,3.6
16740,2023,55.75,53,150,22,365,Moderate,PM2.5,16740,37119,Mecklenburg County,North Carolina,CN3711900000000,37,119,"Mecklenburg County, NC",652601,629711,22890,3.5,2023,North Carolina,37119,2023,22,Mecklenburg County,North Carolina,37119,17404368,,3.5
16740,2024,53.82,53,156,21,366,Moderate,PM2.5,16740,37119,Mecklenburg County,North Carolina,CN3711900000000,37,119,"Mecklenburg County, NC",655802,631808,23994,3.7,2024,North Carolina,37119,2024,22,Mecklenburg County,North Carolina,37119,17404368,,3.7
16980,2021,65.76,61,175,24,365,Moderate,PM2.5,16980,17031,Cook County,Illinois,CN1703100000000,17,31,"Cook County, IL",2618707,2436607,182100,7,2021,Illinois,17031,2021,2,Cook County,Illinois,17031,785752712,5.475,7
16980,2022,61.05,56,202,29,365,Moderate,PM2.5,16980,17031,Cook County,Illinois,CN1703100000000,17,31,"Cook County, IL",2683910,2550641,133269,5,2022,Illinois,17031,2022,2,Cook County,Illinois,17031,785752712,,5
16980,2023,67.64,60,246,29,365,Moderate,PM2.5,16980,17031,Cook County,Illinois,CN1703100000000,17,31,"Cook County, IL",2688831,2569141,119690,4.5,2023,Illinois,17031,2023,2,Cook County,Illinois,17031,785752712,,4.5
16980,2024,61.15,56,166,28,366,Moderate,PM2.5,16980,17031,Cook County,Illinois,CN1703100000000,17,31,"Cook County, IL",2763417,2615254,148163,5.4,2024,Illinois,17031,2024,2,Cook County,Illinois,17031,785752712,,5.4
18140,2021,50.67,52,100,19,365,Moderate,PM2.5,18140,39049,Franklin County,Ohio,CN3904900000000,39,49,"Franklin County, OH",700459,664660,35799,5.1,2021,Ohio,39049,2021,18,Franklin County,Ohio,39049,40561964,3.95,5.1
18140,2022,49.5,48,143,18,365,Good,PM2.5,18140,39049,Franklin County,Ohio,CN3904900000000,39,49,"Franklin County, OH",700192,676052,24140,3.4,2022,Ohio,39049,2022,18,Franklin County,Ohio,39049,40561964,,3.4
18140,2023,57.27,54,210,22,365,Moderate,PM2.5,18140,39049,Franklin County,Ohio,CN3904900000000,39,49,"Franklin County, OH",708139,684701,23438,3.3,2023,Ohio,39049,2023,18,Franklin County,Ohio,39049,40561964,,3.3
18140,2024,54.13,53.5,118,17,366,Moderate,PM2.5,18140,39049,Franklin County,Ohio,CN3904900000000,39,49,"Franklin County, OH",722337,693173,29164,4,2024,Ohio,39049,2024,18,Franklin County,Ohio,39049,40561964,,4
19100,2021,60.48,54,209,26,365,Moderate,PM2.5,19100,48113,Dallas County,Texas,CN4811300000000,48,113,"Dallas County, TX",1354284,1278432,75852,5.6,2021,Texas,48113,2021,3,Dallas County,Texas,48113,520630917,4.375,5.6
19100,2021,60.48,54,209,26,365,Moderate,PM2.5,19100,48439,Tarrant County,Texas,CN4843900000000,48,439,"Tarrant County, TX",1103622,1045144,58478,5.3,2021,Texas,48439,2021,4,Tarrant County,Texas,48439,488345657,4.175,5.3
19100,2022,66.53,58,187,23,365,Moderate,PM2.5,19100,48113,Dallas County,Texas,CN4811300000000,48,113,"Dallas County, TX",1380726,1327910,52816,3.8,2022,Texas,48113,2022,3,Dallas County,Texas,48113,520630917,,3.8
19100,2022,66.53,58,187,23,365,Moderate,PM2.5,19100,48439,Tarrant County,Texas,CN4843900000000,48,439,"Tarrant County, TX",1131621,1089950,41671,3.7,2022,Texas,48439,2022,4,Tarrant County,Texas,48439,488345657,,3.7
19100,2023,69.83,60,177,23,365,Moderate,PM2.5,19100,48113,Dallas County,Texas,CN4811300000000,48,113,"Dallas County, TX",1400967,1344877,56090,4,2023,Texas,48113,2023,3,Dallas County,Texas,48113,520630917,,4
19100,2023,69.83,60,177,23,365,Moderate,PM2.5,19100,48439,Tarrant County,Texas,CN4843900000000,48,439,"Tarrant County, TX",1163674,1119464,44210,3.8,2023,Texas,48439,2023,4,Tarrant County,Texas,48439,488345657,,3.8
19100,2024,69.37,58.5,203,28,366,Moderate,PM2.5,19100,48113,Dallas County,Texas,CN4811300000000,48,113,"Dallas County, TX",1433463,1375000,58463,4.1,2024,Texas,48113,2024,3,Dallas County,Texas,48113,520630917,,4.1
19100,2024,69.37,58.5,203,28,366,Moderate,PM2.5,19100,48439,Tarrant County,Texas,CN4843900000000,48,439,"Tarrant County, TX",1195720,1148713,47007,3.9,2024,Texas,48439,2024,4,Tarrant County,Texas,48439,488345657,,3.9
19780,2021,46.26,45,110,7,365,Good,PM2.5,19780,19153,Polk County,Iowa,CN1915300000000,19,153,"Polk County, IA",268683,257702,10981,4.1,2021,Iowa,19153,2021,25,Polk County,Iowa,19153,1,3.225,4.1
19780,2022,41.97,41,89,8,365,Good,PM2.5,19780,19153,Polk County,Iowa,CN1915300000000,19,153,"Polk County, IA",274570,266862,7708,2.8,2022,Iowa,19153,2022,25,Polk County,Iowa,19153,1,,2.8
19780,2023,52.49,52,166,13,365,Moderate,PM2.5,19780,19153,Polk County,Iowa,CN1915300000000,19,153,"Polk County, IA",280381,272390,7991,2.9,2023,Iowa,19153,2023,25,Polk County,Iowa,19153,1,,2.9
19780,2024,44.29,45,93,7,366,Good,PM2.5,19780,19153,Polk County,Iowa,CN1915300000000,19,153,"Polk County, IA",283313,274640,8673,3.1,2024,Iowa,19153,2024,25,Polk County,Iowa,19153,1,,3.1
26420,2021,66.02,59,179,29,365,Moderate,PM2.5,26420,48201,Harris County,Texas,CN4820100000000,48,201,"Harris County, TX",2319413,2173458,145955,6.3,2021,Texas,48201,2021,1,Harris County,Texas,48201,1000000000,4.8,6.3
26420,2022,68.51,61,179,24,365,Moderate,PM2.5,26420,48201,Harris County,Texas,CN4820100000000,48,201,"Harris County, TX",2360859,2260680,100179,4.2,2022,Texas,48201,2022,1,Harris County,Texas,48201,1000000000,,4.2
26420,2023,74.61,65,205,24,365,Moderate,PM2.5,26420,48201,Harris County,Texas,CN4820100000000,48,201,"Harris County, TX",2432184,2327972,104212,4.3,2023,Texas,48201,2023,1,Harris County,Texas,48201,1000000000,,4.3
26420,2024,74.87,63,201,27,366,Moderate,PM2.5,26420,48201,Harris County,Texas,CN4820100000000,48,201,"Harris County, TX",2497420,2386885,110535,4.4,2024,Texas,48201,2024,1,Harris County,Texas,48201,1000000000,,4.4
28140,2021,57.2,55,147,27,365,Moderate,PM2.5,28140,20091,Johnson County,Kansas,CN2009100000000,20,91,"Johnson County, KS",343954,334168,9786,2.8,2021,Kansas,20091,2021,24,Johnson County,Kansas,20091,5060282,2.8,2.8
28140,2022,56.07,54,115,24,365,Moderate,PM2.5,28140,20091,Johnson County,Kansas,CN2009100000000,20,91,"Johnson County, KS",349831,341497,8334,2.4,2022,Kansas,20091,2022,24,Johnson County,Kansas,20091,5060282,,2.4
28140,2023,60.84,55,166,15,365,Moderate,PM2.5,28140,20091,Johnson County,Kansas,CN2009100000000,20,91,"Johnson County, KS",355475,346043,9432,2.7,2023,Kansas,20091,2023,24,Johnson County,Kansas,20091,5060282,,2.7
28140,2024,55.14,53,126,22,366,Moderate,PM2.5,28140,20091,Johnson County,Kansas,CN2009100000000,20,91,"Johnson County, KS",360344,348553,11791,3.3,2024,Kansas,20091,2024,24,Johnson County,Kansas,20091,5060282,,3.3
29820,2021,67.31,62,183,33,365,Moderate,Ozone,29820,32003,Clark County,Nevada,CN3200300000000,32,3,"Clark County, NV",1092773,1007573,85200,7.8,2021,Nevada,32003,2021,9,Clark County,Nevada,32003,119636349,6.15,7.8
29820,2022,70.72,64,480,35,365,Moderate,Ozone,29820,32003,Clark County,Nevada,CN3200300000000,32,3,"Clark County, NV",1145666,1081796,63870,5.6,2022,Nevada,32003,2022,9,Clark County,Nevada,32003,119636349,,5.6
29820,2023,66.48,61,197,31,365,Moderate,Ozone,29820,32003,Clark County,Nevada,CN3200300000000,32,3,"Clark County, NV",1188035,1124234,63801,5.4,2023,Nevada,32003,2023,9,Clark County,Nevada,32003,119636349,,5.4
29820,2024,69.27,64,170,33,366,Moderate,Ozone,29820,32003,Clark County,Nevada,CN3200300000000,32,3,"Clark County, NV",1218685,1147870,70815,5.8,2024,Nevada,32003,2024,9,Clark County,Nevada,32003,119636349,,5.8
30700,2021,38.24,37,84,13,276,Good,Ozone,30700,31109,Lancaster County,Nebraska,CN3110900000000,31,109,"Lancaster County, NE",177325,172814,4511,2.5,2021,Nebraska,31109,2021,16,Lancaster County,Nebraska,31109,51562591,2.3,2.5
30700,2022,37.32,37,64,13,277,Good,Ozone,30700,31109,Lancaster County,Nebraska,CN3110900000000,31,109,"Lancaster County, NE",179449,175794,3655,2,2022,Nebraska,31109,2022,16,Lancaster County,Nebraska,31109,51562591,,2
30700,2023,44.39,42,160,9,283,Good,Ozone,30700,31109,Lancaster County,Nebraska,CN3110900000000,31,109,"Lancaster County, NE",182074,178156,3918,2.2,2023,Nebraska,31109,2023,16,Lancaster County,Nebraska,31109,51562591,,2.2
30700,2024,41.05,41,82,12,283,Good,Ozone,30700,31109,Lancaster County,Nebraska,CN3110900000000,31,109,"Lancaster County, NE",184215,179538,4677,2.5,2024,Nebraska,31109,2024,16,Lancaster County,Nebraska,31109,51562591,,2.5
31180,2021,32.25,31,85,0,347,Good,PM2.5,31180,48303,Lubbock County,Texas,CN4830300000000,48,303,"Lubbock County, TX",156467,149177,7290,4.7,2021,Texas,48303,2021,17,Lubbock County,Texas,48303,43250470,3.775,4.7
31180,2022,28.1,26,138,0,347,Good,PM2.5,31180,48303,Lubbock County,Texas,CN4830300000000,48,303,"Lubbock County, TX",159460,153949,5511,3.5,2022,Texas,48303,2022,17,Lubbock County,Texas,48303,43250470,,3.5
31180,2023,27.12,24.5,161,0,364,Good,PM2.5,31180,48303,Lubbock County,Texas,CN4830300000000,48,303,"Lubbock County, TX",162639,157115,5524,3.4,2023,Texas,48303,2023,17,Lubbock County,Texas,48303,43250470,,3.4
31180,2024,24.13,23,91,0,358,Good,PM2.5,31180,48303,Lubbock County,Texas,CN4830300000000,48,303,"Lubbock County, TX",167019,161210,5809,3.5,2024,Texas,48303,2024,17,Lubbock County,Texas,48303,43250470,,3.5
32820,2021,52.03,51,150,21,365,Good,PM2.5,32820,47157,Shelby County,Tennessee,CN4715700000000,47,157,"Shelby County, TN",446161,415358,30803,6.9,2021,Tennessee,47157,2021,6,Shelby County,Tennessee,47157,260615059,5,6.9
32820,2022,54.4,52,159,24,365,Moderate,PM2.5,32820,47157,Shelby County,Tennessee,CN4715700000000,47,157,"Shelby County, TN",435455,416195,19260,4.4,2022,Tennessee,47157,2022,6,Shelby County,Tennessee,47157,260615059,,4.4
32820,2023,58.78,55,140,28,365,Moderate,PM2.5,32820,47157,Shelby County,Tennessee,CN4715700000000,47,157,"Shelby County, TN",425255,407572,17683,4.2,2023,Tennessee,47157,2023,6,Shelby County,Tennessee,47157,260615059,,4.2
32820,2024,58.24,56,159,22,366,Moderate,PM2.5,32820,47157,Shelby County,Tennessee,CN4715700000000,47,157,"Shelby County, TN",425307,406246,19061,4.5,2024,Tennessee,47157,2024,6,Shelby County,Tennessee,47157,260615059,,4.5
33460,2021,53.53,51,193,21,365,Moderate,PM2.5,33460,27053,Hennepin County,Minnesota,CN2705300000000,27,53,"Hennepin County, MN",706999,681260,25739,3.6,2021,Minnesota,27053,2021,7,Hennepin County,Minnesota,27053,216240488,2.8,3.6
33460,2022,49.35,48,96,25,365,Good,PM2.5,33460,27053,Hennepin County,Minnesota,CN2705300000000,27,53,"Hennepin County, MN",708619,692548,16071,2.3,2022,Minnesota,27053,2022,7,Hennepin County,Minnesota,27053,216240488,,2.3
33460,2023,60.7,55,190,22,365,Moderate,PM2.5,33460,27053,Hennepin County,Minnesota,CN2705300000000,27,53,"Hennepin County, MN",714126,695992,18134,2.5,2023,Minnesota,27053,2023,7,Hennepin County,Minnesota,27053,216240488,,2.5
33460,2024,49.89,47,166,20,366,Good,PM2.5,33460,27053,Hennepin County,Minnesota,CN2705300000000,27,53,"Hennepin County, MN",716187,696300,19887,2.8,2024,Minnesota,27053,2024,7,Hennepin County,Minnesota,27053,216240488,,2.8
34980,2021,53.65,53,133,20,365,Moderate,PM2.5,34980,47037,Davidson County,Tennessee,CN4703700000000,47,37,"Davidson County, TN",401430,383910,17520,4.4,2021,Tennessee,47037,2021,21,Davidson County,Tennessee,47037,29016268,3.2,4.4
34980,2022,52.59,52,147,21,365,Moderate,PM2.5,34980,47037,Davidson County,Tennessee,CN4703700000000,47,37,"Davidson County, TN",408200,396597,11603,2.8,2022,Tennessee,47037,2022,21,Davidson County,Tennessee,47037,29016268,,2.8
34980,2023,54.87,54,133,21,365,Moderate,PM2.5,34980,47037,Davidson County,Tennessee,CN4703700000000,47,37,"Davidson County, TN",410190,399310,10880,2.7,2023,Tennessee,47037,2023,21,Davidson County,Tennessee,47037,29016268,,2.7
34980,2024,51.28,51,133,15,366,Moderate,PM2.5,34980,47037,Davidson County,Tennessee,CN4703700000000,47,37,"Davidson County, TN",416995,404967,12028,2.9,2024,Tennessee,47037,2024,21,Davidson County,Tennessee,47037,29016268,,2.9
35620,2021,59.43,55,156,24,365,Moderate,PM2.5,35620,36047,Kings County,New York,CN3604700000000,36,47,"Kings County, NY",1263658,1137775,125883,10,2021,New York,36047,2021,13,Kings County,New York,36047,69189046,6.55,10
35620,2022,57.82,54,161,28,365,Moderate,PM2.5,35620,36047,Kings County,New York,CN3604700000000,36,47,"Kings County, NY",1267800,1195968,71832,5.7,2022,New York,36047,2022,13,Kings County,New York,36047,69189046,,5.7
35620,2023,62.15,56,278,24,365,Moderate,PM2.5,35620,36047,Kings County,New York,CN3604700000000,36,47,"Kings County, NY",1292717,1226581,66136,5.1,2023,New York,36047,2023,13,Kings County,New York,36047,69189046,,5.1
35620,2024,58.72,52,156,22,366,Moderate,PM2.5,35620,36047,Kings County,New York,CN3604700000000,36,47,"Kings County, NY",1318416,1246969,71447,5.4,2024,New York,36047,2024,13,Kings County,New York,36047,69189046,,5.4
36420,2021,57.96,56,140,22,365,Moderate,PM2.5,36420,40109,Oklahoma County,Oklahoma,CN4010900000000,40,109,"Oklahoma County, OK",392127,375633,16494,4.2,2021,Oklahoma,40109,2021,14,Oklahoma County,Oklahoma,40109,57878122,3.375,4.2
36420,2022,56.71,54,129,22,365,Moderate,PM2.5,36420,40109,Oklahoma County,Oklahoma,CN4010900000000,40,109,"Oklahoma County, OK",398865,387052,11813,3,2022,Oklahoma,40109,2022,14,Oklahoma County,Oklahoma,40109,57878122,,3
36420,2023,57.39,54,143,8,365,Moderate,PM2.5,36420,40109,Oklahoma County,Oklahoma,CN4010900000000,40,109,"Oklahoma County, OK",412513,399591,12922,3.1,2023,Oklahoma,40109,2023,14,Oklahoma County,Oklahoma,40109,57878122,,3.1
36420,2024,57.35,53,147,21,366,Moderate,Ozone,36420,40109,Oklahoma County,Oklahoma,CN4010900000000,40,109,"Oklahoma County, OK",420558,406971,13587,3.2,2024,Oklahoma,40109,2024,14,Oklahoma County,Oklahoma,40109,57878122,,3.2
36540,2021,48.75,47,150,19,365,Good,PM2.5,36540,31055,Douglas County,Nebraska,CN3105500000000,31,55,"Douglas County, NE",309917,300362,9555,3.1,2021,Nebraska,31055,2021,10,Douglas County,Nebraska,31055,85177096,2.8,3.1
36540,2022,46.19,44,108,24,365,Good,Ozone,36540,31055,Douglas County,Nebraska,CN3105500000000,31,55,"Douglas County, NE",311648,304072,7576,2.4,2022,Nebraska,31055,2022,10,Douglas County,Nebraska,31055,85177096,,2.4
36540,2023,56.18,50,169,16,365,Good,Ozone,36540,31055,Douglas County,Nebraska,CN3105500000000,31,55,"Douglas County, NE",314294,306195,8099,2.6,2023,Nebraska,31055,2023,10,Douglas County,Nebraska,31055,85177096,,2.6
36540,2024,50.03,50,110,21,366,Good,PM2.5,36540,31055,Douglas County,Nebraska,CN3105500000000,31,55,"Douglas County, NE",318417,308553,9864,3.1,2024,Nebraska,31055,2024,10,Douglas County,Nebraska,31055,85177096,,3.1
36740,2021,44.24,43,97,23,365,Good,PM2.5,36740,12095,Orange County,Florida,CN1209500000000,12,95,"Orange County, FL",744853,706052,38801,5.2,2021,Florida,12095,2021,19,Orange County,Florida,12095,35732829,3.6,5.2
36740,2022,45.25,44,97,22,365,Good,Ozone,36740,12095,Orange County,Florida,CN1209500000000,12,95,"Orange County, FL",787134,763343,23791,3,2022,Florida,12095,2022,19,Orange County,Florida,12095,35732829,,3
36740,2023,47.24,44,115,23,365,Good,Ozone,36740,12095,Orange County,Florida,CN1209500000000,12,95,"Orange County, FL",813083,789338,23745,2.9,2023,Florida,12095,2023,19,Orange County,Florida,12095,35732829,,2.9
36740,2024,46.27,44,149,23,360,Good,Ozone,36740,12095,Orange County,Florida,CN1209500000000,12,95,"Orange County, FL",824458,797663,26795,3.3,2024,Florida,12095,2024,19,Orange County,Florida,12095,35732829,,3.3
39580,2021,49.5,49,97,20,365,Good,PM2.5,39580,37183,Wake County,North Carolina,CN3718300000000,37,183,"Wake County, NC",610971,586522,24449,4,2021,North Carolina,37183,2021,11,Wake County,North Carolina,37183,79674205,3.3,4
39580,2022,47.12,48,140,13,365,Good,PM2.5,39580,37183,Wake County,North Carolina,CN3718300000000,37,183,"Wake County, NC",650563,630680,19883,3.1,2022,North Carolina,37183,2022,11,Wake County,North Carolina,37183,79674205,,3.1
39580,2023,50.29,50,130,19,365,Good,PM2.5,39580,37183,Wake County,North Carolina,CN3718300000000,37,183,"Wake County, NC",668956,648854,20102,3,2023,North Carolina,37183,2023,11,Wake County,North Carolina,37183,79674205,,3
39580,2024,47.18,47,112,18,366,Good,PM2.5,39580,37183,Wake County,North Carolina,CN3718300000000,37,183,"Wake County, NC",679550,658385,21165,3.1,2024,North Carolina,37183,2024,11,Wake County,North Carolina,37183,79674205,,3.1
41620,2021,67.96,59,177,27,365,Moderate,Ozone,41620,49035,Salt Lake County,Utah,CN4903500000000,49,35,"Salt Lake County, UT",645193,626701,18492,2.9,2021,Utah,49035,2021,20,Salt Lake County,Utah,49035,34033916,2.8,2.9
41620,2022,65.23,61,147,31,365,Moderate,Ozone,41620,49035,Salt Lake County,Utah,CN4903500000000,49,35,"Salt Lake County, UT",664322,648471,15851,2.4,2022,Utah,49035,2022,20,Salt Lake County,Utah,49035,34033916,,2.4
41620,2023,61.1,54,154,28,365,Moderate,Ozone,41620,49035,Salt Lake County,Utah,CN4903500000000,49,35,"Salt Lake County, UT",681550,663016,18534,2.7,2023,Utah,49035,2023,20,Salt Lake County,Utah,49035,34033916,,2.7
41620,2024,64.96,56,230,31,366,Moderate,Ozone,41620,49035,Salt Lake County,Utah,CN4903500000000,49,35,"Salt Lake County, UT",693444,671267,22177,3.2,2024,Utah,49035,2024,20,Salt Lake County,Utah,49035,34033916,,3.2
41700,2021,58.01,55,147,25,365,Moderate,PM2.5,41700,48029,Bexar County,Texas,CN4802900000000,48,29,"Bexar County, TX",958647,907781,50866,5.3,2021,Texas,48029,2021,5,Bexar County,Texas,48029,261650802,4.15,5.3
41700,2022,59,55,214,26,365,Moderate,PM2.5,41700,48029,Bexar County,Texas,CN4802900000000,48,29,"Bexar County, TX",983255,946503,36752,3.7,2022,Texas,48029,2022,5,Bexar County,Texas,48029,261650802,,3.7
41700,2023,56.55,53,309,24,365,Moderate,PM2.5,41700,48029,Bexar County,Texas,CN4802900000000,48,29,"Bexar County, TX",1010042,971849,38193,3.8,2023,Texas,48029,2023,5,Bexar County,Texas,48029,261650802,,3.8
41700,2024,57.71,53,199,23,366,Moderate,PM2.5,41700,48029,Bexar County,Texas,CN4802900000000,48,29,"Bexar County, TX",1038335,998663,39672,3.8,2024,Texas,48029,2024,5,Bexar County,Texas,48029,261650802,,3.8
42660,2021,51.41,48,177,24,365,Good,PM2.5,42660,53033,King County,Washington,CN5303300000000,53,33,"King County, WA",1278883,1219596,59287,4.6,2021,Washington,53033,2021,12,King County,Washington,53033,77142548,4.025,4.6
42660,2022,60.43,51,362,28,365,Good,PM2.5,42660,53033,King County,Washington,CN5303300000000,53,33,"King County, WA",1331094,1284731,46363,3.5,2022,Washington,53033,2022,12,King County,Washington,53033,77142548,,3.5
42660,2023,52.76,50,195,25,365,Good,PM2.5,42660,53033,King County,Washington,CN5303300000000,53,33,"King County, WA",1362264,1309308,52956,3.9,2023,Washington,53033,2023,12,King County,Washington,53033,77142548,,3.9
42660,2024,50.01,46.5,166,24,366,Good,PM2.5,42660,53033,King County,Washington,CN5303300000000,53,33,"King County, WA",1372055,1316450,55605,4.1,2024,Washington,53033,2024,12,King County,Washington,53033,77142548,,4.1
